00000052 [real_entry]  move.l D6,(-0x7fec,A6)
00002ca6 [FUN_00002bf6]  add.l (-0x6bf0,A6),D0
00002caa [FUN_00002bf6]  move.l #0x222,D7
00002cb0 [FUN_00002bf6]  jsr (0x2cb2,PC,D7*0x1)
00002cb4 [FUN_00002bf6]  moveq 0x58,D0
00002cb6 [FUN_00002bf6]  add.l (-0x6bf0,A6),D0
00002cba [FUN_00002bf6]  move.l #0x212,D7
00002cc0 [FUN_00002bf6]  jsr (0x2cc2,PC,D7*0x1)
00002cc4 [FUN_00002bf6]  movea.l (-0x6bf0,A6),A0
00002cc8 [FUN_00002bf6]  move.w #0x1,(0xc,A0)
00002cce [FUN_00002bf6]  movea.l (-0x6bf0,A6),A0
00002cd2 [FUN_00002bf6]  move.w D3w,(0xe,A0)
00002cd6 [FUN_00002bf6]  movea.l (-0x6bf0,A6),A0
00002cda [FUN_00002bf6]  move.w #0x2,(0x38,A0)
00002ce0 [FUN_00002bf6]  movea.l (-0x6bf0,A6),A0
00002ce4 [FUN_00002bf6]  move.w D2w,(0x3a,A0)
00002ce8 [FUN_00002bf6]  movea.l (-0x6bf0,A6),A0
00002cec [FUN_00002bf6]  move.w #0x2,(0x64,A0)
00002cf2 [FUN_00002bf6]  movea.l (-0x6bf0,A6),A0
00002cf6 [FUN_00002bf6]  move.w D4w,(0x66,A0)
00002cfa [FUN_00002bf6]  movea.l (-0x6bf0,A6),A0
00002cfe [FUN_00002bf6]  bset.b #0x6,(0x65,A0)
00002d04 [FUN_00002bf6]  move.l (-0x6bf0,A6),D0
00002d08 [FUN_00002bf6]  move.l #0x1ca,D7
00002d0e [FUN_00002bf6]  jsr (0x2d10,PC,D7*0x1)
00002d12 [FUN_00002bf6]  moveq 0x2c,D0
00002d14 [FUN_00002bf6]  add.l (-0x6bf0,A6),D0
00002d18 [FUN_00002bf6]  move.l #0x1ba,D7
00002d1e [FUN_00002bf6]  jsr (0x2d20,PC,D7*0x1)
00002d22 [FUN_00002bf6]  moveq 0x58,D0
00002d24 [FUN_00002bf6]  add.l (-0x6bf0,A6),D0
00002d28 [FUN_00002bf6]  move.l #0x1aa,D7
00002d2e [FUN_00002bf6]  jsr (0x2d30,PC,D7*0x1)
00002d32 [FUN_00002bf6]  moveq 0x0,D0
00002d34 [FUN_00002bf6]  movem.l (SP)+,{  D2 D3 D4 D5 D6 D7 A0 A1 A2}
00002d6c [FUN_00002d6c]  movem.l {  A1 A0 D7},-(SP)
00002d70 [FUN_00002d6c]  movea.l D0,A0
00002d72 [FUN_00002d6c]  movea.l A0,A1
00002d74 [FUN_00002d6c]  tst.b (A0)+
00002d76 [FUN_00002d6c]  bne.b 0x00002d74
00002d78 [FUN_00002d6c]  suba.l A1,A0
00002d7a [FUN_00002d6c]  subq.l #0x1,A0
00002d7c [FUN_00002d6c]  move.l A0,D0
00002d7e [FUN_00002d6c]  addq.l #0x4,D0
00002d80 [FUN_00002d6c]  moveq -0x4,D7
00002d82 [FUN_00002d6c]  and.l D0,D7
00002d84 [FUN_00002d6c]  move.l D7,D0
00002d86 [FUN_00002d6c]  lsr.l #0x1,D1
00002d88 [FUN_00002d6c]  addq.l #0x1,D1
00002d8a [FUN_00002d6c]  lsl.l #0x2,D1
00002d8c [FUN_00002d6c]  addq.l #0x8,D0
00002d8e [FUN_00002d6c]  add.l D1,D0
00002d90 [FUN_00002d6c]  movem.l (SP)+,{  D7 A0 A1}
00002d94 [FUN_00002d6c]  rts
00002ed4 [FUN_00002ed4]  jsr (-0x6772,A6)
00002ed8 [FUN_00002ed4]  ori.w #0x4eae,(-0x6772,A6)
00002efa [FUN_00002efa]  link.w A5,-0x4
00002efe [FUN_00002efa]  movem.l {  A0 D7 D1 D0},-(SP)
00002f02 [FUN_00002efa]  moveq 0x1a,D0
00002f04 [FUN_00002efa]  move.l D0,(-0x4,A5)
00002f08 [FUN_00002efa]  moveq 0x2,D0
00002f0a [FUN_00002efa]  and.w (-0x7f5c,A6),D0w
00002f0e [FUN_00002efa]  moveq 0x0,D1
00002f10 [FUN_00002efa]  move.w D0w,D1w
00002f12 [FUN_00002efa]  tst.l D1
00002f14 [FUN_00002efa]  beq.b 0x00002f32
00002f16 [FUN_00002efa]  pea (-0x4,A5)
00002f1a [FUN_00002efa]  movea.w (-0x7f5a,A6),A0
00002f1e [FUN_00002efa]  move.l A0,D0
00002f20 [FUN_00002efa]  lea (-0x42,PC),A0
00002f24 [FUN_00002efa]  move.l A0,D1
00002f26 [FUN_00002efa]  move.l #0x5ca,D7
00002f2c [FUN_00002efa]  jsr (0x2f2e,PC,D7*0x1)
00002f30 [FUN_00002efa]  addq.l #0x4,SP
00002f32 [FUN_00002efa]  lea (0xa6).w,A0
00002f36 [FUN_00002efa]  move.l A0,D0
00002f38 [FUN_00002efa]  move.l #0xb2,D7
00002f3e [FUN_00002efa]  jsr (0x2f40,PC,D7*0x1)
00002f42 [FUN_00002efa]  movem.l (SP)+,{ D0 D1 D7 A0}
00002f46 [FUN_00002efa]  unlk A5
00002f48 [FUN_00002efa]  rts
00002f4a [FUN_00002f4a]  ori #0x1,CCR
00002f4e [FUN_00002f4a]  rts
00002f50 [FUN_00002f50]  jsr (-0x6772,A6)
00002f56 [FUN_00002f56]  movem.l {  A1 A0 D7 D0},-(SP)
00002f5a [FUN_00002f56]  move.l SP,D0
00002f5c [FUN_00002f56]  movea.l D0,A0
00002f5e [FUN_00002f56]  sub.l (-0x7ff4,A6),D0
00002f62 [FUN_00002f56]  move.l D0,(-0x6be4,A6)
00002f66 [FUN_00002f56]  bge.b 0x00002f98
00002f68 [FUN_00002f56]  move.l A0,(-0x7ff4,A6)
00002f6c [FUN_00002f56]  clr.l (-0x6be4,A6)
00002f70 [FUN_00002f56]  cmpa.l (-0x7ff8,A6),A0
00002f74 [FUN_00002f56]  bhi.b 0x00002f8e
00002f76 [FUN_00002f56]  lea (-0x100,A0),A1
00002f7a [FUN_00002f56]  movea.l A1,SP
00002f7c [FUN_00002f56]  move.l #0x100,(-0x6be4,A6)
00002f84 [FUN_00002f56]  move.l #-0x92,D7
00002f8a [FUN_00002f56]  jsr (0x2f8c,PC,D7*0x1)
00002f8e [FUN_00002f56]  move.l (-0x8000,A6),D0
00002f92 [FUN_00002f56]  sub.l A0,D0
00002f94 [FUN_00002f56]  move.l D0,(-0x7fd2,A6)
00002f98 [FUN_00002f56]  movem.l (SP)+,{ D0 D7 A0 A1}
00002f9c [FUN_00002f56]  rts
00002f9e [FUN_00002f9e]  jsr (-0x6772,A6)
00002fa4 [FUN_00002fa4]  jsr (-0x6772,A6)
00002faa [FUN_00002faa]  jsr (-0x6772,A6)
00002fb0 [FUN_00002fb0]  jsr (-0x6772,A6)
00002fb6 [FUN_00002fb6]  jsr (-0x6772,A6)
00002fba [FUN_00002fb6]  ori.b #-0x52,-(A6)
00002fbe [FUN_00002fb6]  sub.l A6,D4
00002fc2 [FUN_00002fc2]  jsr (-0x6772,A6)
00002fc6 [FUN_00002fc2]  ori.b #-0x52,(A2)
00002fca [FUN_00002fc2]  sub.l A6,D4
00002fcc [FUN_00002fc2]  ori.b #-0x52,(A0)
00002fd0 [FUN_00002fc2]  sub.l A6,D4
00002fd4 [FUN_00002fd4]  jsr (-0x6772,A6)
00002fda [FUN_00002fda]  jsr (-0x6772,A6)
00002fde [FUN_00002fda]  ori.b #-0x52,(-0x6772,A6)
00002fe6 [FUN_00002fe6]  jsr (-0x6772,A6)
00002fec [FUN_00002fec]  jsr (-0x6772,A6)
00002ff2 [FUN_00002ff2]  link.w A5,0x0
00002ff6 [FUN_00002ff2]  move.l D0,D1
00002ff8 [FUN_00002ff2]  trap #0x0
00002ffa [FUN_00002ff2]  ori.b #0x1,D6b
00002ffe [FUN_00002ff2]  unlk A5
00003000 [FUN_00002ff2]  rts
00003002 [FUN_00003002]  movem.l {  D4 D3 D2},-(SP)
00003006 [FUN_00003002]  move.l D0,D2
00003008 [FUN_00003002]  move.l D0,D3
0000300a [FUN_00003002]  swap D3
0000300c [FUN_00003002]  move.l D1,D4
0000300e [FUN_00003002]  swap D4
00003010 [FUN_00003002]  mulu.w D1w,D0
00003012 [FUN_00003002]  mulu.w D3w,D1
00003014 [FUN_00003002]  mulu.w D4w,D2
00003016 [FUN_00003002]  swap D0
00003018 [FUN_00003002]  add.w D1w,D0w
0000301a [FUN_00003002]  add.w D2w,D0w
0000301c [FUN_00003002]  swap D0
0000301e [FUN_00003002]  tst.l D0
00003020 [FUN_00003002]  movem.l (SP)+,{  D2 D3 D4}
00003024 [FUN_00003002]  rts
00003026 [FUN_00003026]  link.w A5,0x0
0000302a [FUN_00003026]  movem.l {  A0 D3 D2},-(SP)
0000302e [FUN_00003026]  movea.l D1,A0
00003030 [FUN_00003026]  move.l (0x8,A5),D2
00003034 [FUN_00003026]  move.l (0xc,A5),D3
00003038 [FUN_00003026]  moveq 0x4,D1
0000303a [FUN_00003026]  trap #0x0
0000303c [FUN_00003026]  ori.w #0x650c,(A3)
00003040 [FUN_00003026]  move.l D1,(A0)
00003042 [FUN_00003026]  moveq 0x0,D0
00003044 [FUN_00003026]  movem.l (SP)+,{  D2 D3 A0}
00003048 [FUN_00003026]  unlk A5
0000304a [FUN_00003026]  rts
00003050 [FUN_00003050]  link.w A5,0x0
00003054 [FUN_00003050]  movem.l {  A0 D1},-(SP)
00003058 [FUN_00003050]  movea.l D0,A0
0000305a [FUN_00003050]  move.l (A0),D0
0000305c [FUN_00003050]  trap #0x0
00003072 [FUN_00003072]  link.w A5,0x0
00003076 [FUN_00003072]  move.l D1,-(SP)
00003078 [FUN_00003072]  moveq 0x0,D1
0000307a [FUN_00003072]  trap #0x0
0000307c [FUN_00003072]  ori.w #0x6508,(A6)
00003080 [FUN_00003072]  moveq 0x0,D0
00003082 [FUN_00003072]  move.l (SP)+,D1
00003084 [FUN_00003072]  unlk A5
00003086 [FUN_00003072]  rts
0000309a [FUN_0000309a]  move.l (0x8,A5),D3
0000309e [FUN_0000309a]  moveq 0x0,D0
000030a0 [FUN_0000309a]  trap #0x0
000030a2 [FUN_0000309a]  ori.w #0x650c,(A6)
000030a6 [FUN_0000309a]  move.l D0,(A0)
000030a8 [FUN_0000309a]  moveq 0x0,D0
000030aa [FUN_0000309a]  movem.l (SP)+,{  D1 D2 D3 D4 A0}
000030ae [FUN_0000309a]  unlk A5
000030b0 [FUN_0000309a]  rts
000030b6 [FUN_000030b6]  link.w A5,0x0
000030ba [FUN_000030b6]  movem.l {  A0 D4 D3 D2 D1},-(SP)
000030be [FUN_000030b6]  movea.l D0,A0
000030c0 [FUN_000030b6]  move.l D1,D2
000030c2 [FUN_000030b6]  moveq 0x2,D1
000030c4 [FUN_000030b6]  bra.b 0x0000309a
000030ee [FUN_000030ee]  link.w A5,0x0
000030f2 [FUN_000030ee]  move.l D1,-(SP)
000030f4 [FUN_000030ee]  trap #0x0
00003106 [FUN_00003106]  link.w A5,0x0
0000310a [FUN_00003106]  move.l A0,-(SP)
0000310c [FUN_00003106]  movea.l D1,A0
0000310e [FUN_00003106]  trap #0x0
00003110 [FUN_00003106]  ori.l #0x650a2080,D2
00003116 [FUN_00003106]  moveq 0x0,D0
00003118 [FUN_00003106]  movea.l (SP)+,A0
0000311a [FUN_00003106]  unlk A5
0000311c [FUN_00003106]  rts
00003122 [FUN_00003122]  link.w A5,0x0
00003126 [FUN_00003122]  movem.l {  A0 D3 D2},-(SP)
0000312a [FUN_00003122]  move.w D0w,D2w
0000312c [FUN_00003122]  move.w D1w,D3w
0000312e [FUN_00003122]  move.l (0x14,A5),D0
00003132 [FUN_00003122]  movea.l (0x10,A5),A0
00003136 [FUN_00003122]  moveq 0x2,D1
00003138 [FUN_00003122]  trap #0x0
0000313a [FUN_00003122]  ori.w #0x6510,(A3)
0000313e [FUN_00003122]  movea.l (0xc,A5),A0
00003142 [FUN_00003122]  move.l D0,(A0)
00003144 [FUN_00003122]  moveq 0x0,D0
00003146 [FUN_00003122]  movem.l (SP)+,{  D2 D3 A0}
0000314a [FUN_00003122]  unlk A5
0000314c [FUN_00003122]  rts
00003152 [FUN_00003152]  link.w A5,0x0
00003156 [FUN_00003152]  movem.l {  A0 D1},-(SP)
0000315a [FUN_00003152]  movea.l D0,A0
0000315c [FUN_00003152]  moveq 0x3,D1
0000315e [FUN_00003152]  trap #0x0
00003160 [FUN_00003152]  ori.w #0x650a,(A3)
00003164 [FUN_00003152]  moveq 0x0,D0
00003166 [FUN_00003152]  movem.l (SP)+,{  D1 A0}
0000316a [FUN_00003152]  unlk A5
0000316c [FUN_00003152]  rts
00003172 [FUN_00003172]  link.w A5,0x0
00003176 [FUN_00003172]  movem.l {  A1 A0},-(SP)
0000317a [FUN_00003172]  movea.l D1,A1
0000317c [FUN_00003172]  movea.l D0,A0
0000317e [FUN_00003172]  moveq 0x0,D1
00003180 [FUN_00003172]  trap #0x0
00003182 [FUN_00003172]  ori.w #0x650c,(A3)
00003186 [FUN_00003172]  move.l D0,(A1)
00003188 [FUN_00003172]  moveq 0x0,D0
0000318a [FUN_00003172]  movem.l (SP)+,{  A0 A1}
0000318e [FUN_00003172]  unlk A5
00003190 [FUN_00003172]  rts
00003196 [FUN_00003196]  link.w A5,0x0
0000319a [FUN_00003196]  move.l D1,-(SP)
0000319c [FUN_00003196]  moveq 0x1,D1
0000319e [FUN_00003196]  trap #0x0
000031a0 [FUN_00003196]  ori.w #0x6508,(A3)
000031a4 [FUN_00003196]  moveq 0x0,D0
000031a6 [FUN_00003196]  move.l (SP)+,D1
000031a8 [FUN_00003196]  unlk A5
000031aa [FUN_00003196]  rts
000031b0 [FUN_000031b0]  link.w A5,0x0
000031b4 [FUN_000031b0]  movem.l {  A1 A0 D4 D3 D2},-(SP)
000031b8 [FUN_000031b0]  tst.l (0x20,A5)
000031bc [FUN_000031b0]  bne.b 0x000031ec
000031be [FUN_000031b0]  move.w D0w,D4w
000031c0 [FUN_000031b0]  move.w D1w,D3w
000031c2 [FUN_000031b0]  move.w (0x1c,A5),D0w
000031c6 [FUN_000031b0]  move.l (0x14,A5),D1
000031ca [FUN_000031b0]  move.l (0x10,A5),D2
000031ce [FUN_000031b0]  movea.l (0x8,A5),A0
000031d2 [FUN_000031b0]  movea.l (0xc,A5),A1
000031d6 [FUN_000031b0]  trap #0x0
000031d8 [FUN_000031b0]  ori.b #0x16,D3b
000031dc [FUN_000031b0]  movea.l (0x18,A5),A0
000031e0 [FUN_000031b0]  move.l D0,(A0)
000031e2 [FUN_000031b0]  moveq 0x0,D0
000031e4 [FUN_000031b0]  movem.l (SP)+,{  D2 D3 D4 A0 A1}
000031e8 [FUN_000031b0]  unlk A5
000031ea [FUN_000031b0]  rts
000031ec [FUN_000031b0]  move.l #0xe1,D1
000031f2 [FUN_000031b0]  move.l D1,D0
000031f4 [FUN_000031b0]  bra.b 0x000031e4
000031f6 [FUN_000031f6]  link.w A5,0x0
000031fa [FUN_000031f6]  move.l A0,-(SP)
000031fc [FUN_000031f6]  movea.l D1,A0
000031fe [FUN_000031f6]  move.w #0xe,D1w
00003202 [FUN_000031f6]  trap #0x0
0000323a [FUN_0000323a]  link.w A5,0x0
0000323e [FUN_0000323a]  movem.l {  A2 A1 A0},-(SP)
00003242 [FUN_0000323a]  movea.l (0x8,A5),A0
00003246 [FUN_0000323a]  movea.l D1,A2
00003248 [FUN_0000323a]  moveq 0x0,D1
0000324a [FUN_0000323a]  cmpi.l #0x80,(A2)
00003250 [FUN_0000323a]  bge.b 0x00003276
00003252 [FUN_0000323a]  suba.l #0x80,SP
00003258 [FUN_0000323a]  movea.l A0,A1
0000325a [FUN_0000323a]  movea.l SP,A0
0000325c [FUN_0000323a]  trap #0x0
00003276 [FUN_0000323a]  trap #0x0
00003296 [FUN_00003296]  link.w A5,0x0
0000329a [FUN_00003296]  move.l A0,-(SP)
0000329c [FUN_00003296]  movea.l D1,A0
0000329e [FUN_00003296]  move.w #0x1,D1w
000032a2 [FUN_00003296]  trap #0x0
000032b6 [?]  move.l (-0x6c00,A6),-(SP)
000032ba [?]  move.l SP,(-0x6c00,A6)
000032be [?]  exg D0,D1
000032c0 [?]  movea.l (-0x6bf4,A6),A0
000032c4 [?]  jmp (A0)
000032c6 [FUN_000032c6]  link.w A5,0x0
000032ca [FUN_000032c6]  movem.l {  A6 A0},-(SP)
000032ce [FUN_000032c6]  cmpa.l D1,A6
000032d0 [FUN_000032c6]  beq.b 0x000032da
000032d2 [FUN_000032c6]  move.l #0xe1,D0
000032d8 [FUN_000032c6]  bra.b 0x000032ec
000032da [FUN_000032c6]  move.l D0,(-0x6bf4,A6)
000032de [FUN_000032c6]  movea.l D1,A6
000032e0 [FUN_000032c6]  lea (-0x2c,PC),A0
000032e4 [FUN_000032c6]  trap #0x0
000032ec [FUN_000032c6]  movem.l (SP)+,{  A0 A6}
000032f0 [FUN_000032c6]  unlk A5
000032f2 [FUN_000032c6]  rts
000032f8 [FUN_000032f8]  jsr (-0x6772,A6)
000032fc [FUN_000032f8]  ori.w #0x4e55,(0x0,A3,D0w*0x1)
00003302 [FUN_000032f8]  move.l A0,-(SP)
00003304 [FUN_000032f8]  movea.l D0,A0
00003306 [FUN_000032f8]  move.w D1w,D0w
00003308 [FUN_000032f8]  trap #0x0
0000330a [FUN_000032f8]  ori.l #0x6514206d,D4
00003326 [FUN_00003326]  link.w A5,0x0
0000332a [FUN_00003326]  trap #0x0
0000333a [FUN_0000333a]  link.w A5,0x0
0000333e [FUN_0000333a]  movem.l {  A1 A0},-(SP)
00003342 [FUN_0000333a]  movea.l D1,A0
00003344 [FUN_0000333a]  movea.l (0x8,A5),A1
00003348 [FUN_0000333a]  move.l (A1),D1
0000334a [FUN_0000333a]  trap #0x0
00003360 [FUN_00003360]  movea.l (-0x6c00,A6),SP
00003364 [FUN_00003360]  move.l (SP)+,(-0x6c00,A6)
00003368 [FUN_00003360]  trap #0x0
0000336a [FUN_00003360]  ori.b #0x1,(A6)+
0000336e [FUN_00003360]  rts
00003370 [FUN_00003370]  exg D0,A0
00003372 [FUN_00003370]  addq.l #0x1,(0x4,A0)
00003376 [FUN_00003370]  tas (0x0,A0)
0000337a [FUN_00003370]  exg D0,A0
0000337c [FUN_00003370]  bne.b 0x00003382
0000337e [FUN_00003370]  moveq 0x0,D0
00003380 [FUN_00003370]  rts
00003382 [FUN_00003382]  movem.l {  A0 D1},-(SP)
00003386 [FUN_00003382]  movea.l D0,A0
00003388 [FUN_00003382]  moveq 0x1,D1
0000338a [FUN_00003382]  trap #0x0
0000338c [FUN_00003382]  ori.w #0x650e,-(A2)
00003390 [FUN_00003382]  tas (0x0,A0)
00003394 [FUN_00003382]  bne.b 0x00003388
00003396 [FUN_00003382]  moveq 0x0,D0
00003398 [FUN_00003382]  movem.l (SP)+,{  D1 A0}
0000339c [FUN_00003382]  rts
000033a8 [FUN_000033a8]  movem.l {  A0 D1},-(SP)
000033ac [FUN_000033a8]  movea.l D0,A0
000033ae [FUN_000033a8]  btst.b #0x0,(0x1f,A0)
000033b4 [FUN_000033a8]  beq.b 0x000033e8
000033b6 [FUN_000033a8]  moveq 0x0,D1
000033b8 [FUN_000033a8]  move.b #-0x80,D0b
000033bc [FUN_000033a8]  cas.b D0b,D1b,(0x0,A0)
000033c2 [FUN_000033a8]  subq.l #0x1,(0x4,A0)
000033c6 [FUN_000033a8]  bne.b 0x000033d0
000033c8 [FUN_000033a8]  moveq 0x0,D0
000033ca [FUN_000033a8]  movem.l (SP)+,{  D1 A0}
000033ce [FUN_000033a8]  rts
000033d0 [FUN_000033a8]  bmi.b 0x000033e2
000033d2 [FUN_000033a8]  move.l A0,D0
000033d4 [FUN_000033a8]  moveq 0x2,D1
000033d6 [FUN_000033a8]  trap #0x0
000033d8 [FUN_000033a8]  ori.w #0x64ec,-(A2)
000033dc [FUN_000033a8]  moveq 0x0,D0
000033de [FUN_000033a8]  move.w D1w,D0w
000033e0 [FUN_000033a8]  bra.b 0x000033ca
000033e2 [FUN_000033a8]  addq.l #0x1,(0x4,A0)
000033e6 [FUN_000033a8]  bra.b 0x000033c8
000033e8 [FUN_000033a8]  clr.l (0x0,A0)
000033ec [FUN_000033a8]  bra.b 0x000033c2
000033ee [FUN_000033ee]  link.w A5,0x0
000033f2 [FUN_000033ee]  movem.l {  A2 A1 A0},-(SP)
000033f6 [FUN_000033ee]  movea.l D0,A0
000033f8 [FUN_000033ee]  move.l (A0),D0
000033fa [FUN_000033ee]  movea.l D1,A1
000033fc [FUN_000033ee]  move.l (0x8,A5),D1
00003400 [FUN_000033ee]  trap #0x0
00003402 [FUN_000033ee]  ori.w #0x650e,(A4)+
00003406 [FUN_000033ee]  move.l D0,(A0)
00003408 [FUN_000033ee]  move.l A2,(A1)
0000340a [FUN_000033ee]  moveq 0x0,D0
0000340c [FUN_000033ee]  movem.l (SP)+,{  A0 A1 A2}
00003410 [FUN_000033ee]  unlk A5
00003412 [FUN_000033ee]  rts
00003418 [FUN_00003418]  link.w A5,0x0
0000341c [FUN_00003418]  move.l A2,-(SP)
0000341e [FUN_00003418]  movea.l D1,A2
00003420 [FUN_00003418]  trap #0x0
00003422 [FUN_00003418]  ori.b #0x8,(0x7000,A1)
00003428 [FUN_00003418]  movea.l (SP)+,A2
0000342a [FUN_00003418]  unlk A5
0000342c [FUN_00003418]  rts
00003450 [FUN_00003450]  link.w A5,0x0
00003454 [FUN_00003450]  movem.l {  A1 A0 D3 D2},-(SP)
00003458 [FUN_00003450]  move.l D0,D3
0000345a [FUN_00003450]  movea.l (0x8,A5),A0
0000345e [FUN_00003450]  move.l D1,D2
00003460 [FUN_00003450]  moveq 0x0,D1
00003462 [FUN_00003450]  cmpi.w #0x80,D2w
00003466 [FUN_00003450]  bge.b 0x0000349a
00003468 [FUN_00003450]  suba.l #0x80,SP
0000346e [FUN_00003450]  movea.l A0,A1
00003470 [FUN_00003450]  movea.l SP,A0
00003472 [FUN_00003450]  trap #0x0
0000349a [FUN_00003450]  trap #0x0
000034b4 [FUN_000034b4]  link.w A5,0x0
000034b8 [FUN_000034b4]  movem.l {  A2 D1},-(SP)
000034bc [FUN_000034b4]  movea.l D0,A2
000034be [FUN_000034b4]  trap #0x0
000034c0 [FUN_000034b4]  ori.b #0xa,D2b
000034c4 [FUN_000034b4]  moveq 0x0,D0
000034c6 [FUN_000034b4]  movem.l (SP)+,{  D1 A2}
000034ca [FUN_000034b4]  unlk A5
000034cc [FUN_000034b4]  rts
000034d2 [FUN_000034d2]  link.w A5,0x0
000034d6 [FUN_000034d2]  movem.l {  A1 A0},-(SP)
000034da [FUN_000034d2]  movea.l D1,A0
000034dc [FUN_000034d2]  movea.l (0x8,A5),A1
000034e0 [FUN_000034d2]  move.l (A1),D1
000034e2 [FUN_000034d2]  trap #0x0
000034f8 [FUN_000034f8]  link.w A5,0x0
000034fc [FUN_000034f8]  movem.l {  A1 A0},-(SP)
00003500 [FUN_000034f8]  movea.l D1,A0
00003502 [FUN_000034f8]  movea.l (0x8,A5),A1
00003506 [FUN_000034f8]  move.l (A1),D1
00003508 [FUN_000034f8]  trap #0x0
